interUserConnections false
stepLengthEstimation false
mapKeepPercent 1.0
EDGE_PRIOR_VAL 0.65
EDGE_PRIOR_INF_MAT_WEIGHT 200
EDGE_WKNN_INF_MAT_WEIGHT 10
EDGE_PDR_INF_MAT_METRIC_WEIGHT 1
EDGE_PDR_INF_MAT_ORIENT_WEIGHT 15
EDGE_WALL_PENALTY 10.0
EDGE_VPR_INF_MAT_WEIGHT 10.0
wallVicinityThreshold 0.1
wallInitType 0
wallErrorType 0
FASTABLE_patchSize 64
FASTABLE_compareLength 50
FASTABLE_safetyThresholdRatio 1.1
FASTABLE_earlyAcceptedVicinity 5
FASTABLE_consistencyThreshold 3
FASTABLE_acceptedVicinityThreshold 5
FASTABLE_timeDiffThreshold 0.5
